platform,title,company,location,url,date,description,source_api,id,relevance_score,salary,job_type,posted_time
Quest Global,"Senior Software Engineer - Powe BI dashboard developer, data analyst with SQL Database",Quest Global,Hyderabad,https://careers.quest-global.com/global/en/job/P-116471/Senior-Software-Engineer-Powe-BI-dashboard-developer-data-analyst-with-SQL-Database,2026-04-22,"Job Requirements

Tools & Technologies:
• Power BI (Primary Skill)
• SQL Databases
• Microsoft Excel (Advanced)
• Tableau (Secondary / Nice to Have)
• Python (Optional Advantage)

Job Summary:

We are seeking a detail-oriented mid-level Data Analyst to support operations and engineering program management through data analysis, dashboard development, and actionable insights. The role involves buil",RapidAPI JSearch,b25acead,0.0,Not specified,Full-time,
Chase- Candidate Experience page,"Software Engineer III - .Net , Java, Oracle databse",Chase- Candidate Experience page,Hyderabad,https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1002/job/210733925,2026-04-22,"We have an exciting and rewarding opportunity for you to take your software engineering career to the next level.
As a Software Engineer III at JPMorganChase within the Consumer and Community Banking , you serve as a seasoned member of an agile team to design and deliver trusted market-leading technology products in a secure, stable, and scalable way. You are responsible for carrying out critical ",RapidAPI JSearch,03c0a7ba,0.0,Not specified,Full-time,
ZB Global Services India Pvt Ltd,AI Software Engineer,ZB Global Services India Pvt Ltd,Gurugram,https://careers.zimmerbiomet.com/us/en/job/8848/AI-Software-Engineer,2026-04-22,"At Zimmer Biomet, we believe in pushing the boundaries of innovation and driving our mission forward. As a global medical technology leader for nearly 100 years, a patient’s mobility is enhanced by a Zimmer Biomet product or technology every 8 seconds. As a Zimmer Biomet team member, you will share in our commitment to providing mobility and renewed life to people around the world. To support our ",RapidAPI JSearch,6ef238ac,0.0,Not specified,Full-time,
Gartner Careers,Software Engineer - Full stack,Gartner Careers,Gurugram,https://jobs.gartner.com/jobs/job/108777-software-engineer-full-stack/,2026-04-22,"About Gartner IT

Join a world-class team of skilled engineers who build creative digital solutions to support our colleagues and clients. We make a broad organizational impact by delivering cutting-edge technology solutions that power Gartner. Gartner IT values its culture of nonstop innovation, an outcome-driven approach to success, and the notion that great ideas can come from anyone on the tea",RapidAPI JSearch,83d77c31,0.0,Not specified,Full-time,
Abbott Laboratories,Software Development Test Engineer,Abbott Laboratories,Mumbai,https://www.jobs.abbott/us/en/job/31134689/Software-Development-Test-Engineer,2026-04-22,"Job Description

Job Description

At Abbott, we believe people with diabetes should have the freedom to enjoy active lives. That’s why we’re focused on helping people with diabetes manage their health more effectively and comfortably, with life-changing products that provide accurate data to drive better-informed decisions. We’re revolutionizing the way people monitor their glucose levels with our",RapidAPI JSearch,2d0e28cc,0.0,Not specified,Full-time,
United Airlines,Developer I,United Airlines,Gurugram,https://careers.united.com/us/en/job/GGN00002416/Developer-I,2026-04-22,"Achieving our goals starts with supporting yours. Grow your career, access top-tier health and wellness benefits, build lasting connections with your team and our customers, and travel the world using our extensive route network.

Come join us to create what’s next. Let’s define tomorrow, together.

Description
United's Digital Technology team is comprised of many talented individuals all working ",RapidAPI JSearch,35dab2e7,0.0,Not specified,Full-time,
Rapid7,Principal Software Engineer - Java,Rapid7,Pune,https://careers.rapid7.com/jobs/principal-software-engineer-java-pune-india-608d2e5e-2e9c-4cda-8ca1-3673fb6ac996,2026-04-22,"Rapid7 is a publicly traded Cybersecurity company headquartered in Boston, MA with 17 offices around the world. We are excited to be expanding our Global footprint into India and as we build out our Product & Engineering teams, we are looking for Software Engineers. As a Senior Software Engineer, you will own a full life cycle of development and be a senior contributor on a team responsible for th",RapidAPI JSearch,942afe93,0.0,Not specified,Full-time,
D. E. Shaw India,Software Engineer - Linux Engineering,D. E. Shaw India,Hyderabad,https://www.deshawindia.com/careers/software-engineer-linux-engineering-6169,2026-04-22,"We are seeking a highly skilled and experienced Linux engineer to join our Platform Engineering team in Hyderabad. The team is responsible for the design, development, and maintenance of core services and infrastructure that support our Linux-based environments. The team focuses on developing and managing critical Linux infrastructure that forms the backbone of our systems, ensuring their stabilit",RapidAPI JSearch,8217f751,0.0,Not specified,Full-time,
Amazon,"Software Dev Engineer II, FireTV",Amazon,Chennai,https://onemainfinancial-veteranjobs.dejobs.org/chennai-tn/software-dev-engineer-ii-firetv/49CEEDC76DD344809D8653C961C6C337/job/,2026-04-22,"Description

FireTV Chennai is looking for passionate, hard-working, and talented software engineers who has experience in building innovative, mission critical, high volume cloud systems that powers our world-class content forward experience for millions of customers. As a software engineer in this team, you are expected to design and implement micro cloud services and APIs serving ultra-high vol",RapidAPI JSearch,5cb86cc0,0.0,Not specified,Full-time,
Equifax,Software Engineer - Career,Equifax,Thiruvananthapuram,https://careers.equifax.com/en/jobs/j00175744/software-engineer-career/,2026-04-22,"Equifax is seeking creative, high-energy and driven software engineers with hands-on development skills to work on a variety of meaningful projects. Our software engineering positions provide you the opportunity to join a team of talented engineers working with leading-edge technology. You are ideal for this position if you are a forward-thinking, committed, and enthusiastic software engineer who ",RapidAPI JSearch,0a943c9f,0.0,Not specified,Full-time,
MSD,"Specialist, Migration Software Engineer",MSD,Hyderabad,https://jobs.msd.com/gb/en/job/R388302/Specialist-Migration-Software-Engineer,2026-04-22,"Job Description

Specialist, Migration Software Engineer

The Opportunity
• Based in Hyderabad, join a global healthcare biopharma company and be part of a 130- year legacy of success backed by ethical integrity, forward momentum, and an inspiring mission to achieve new milestones in global healthcare.
• Be part of an organisation driven by digital technology and data-backed approaches that suppor",RapidAPI JSearch,48d5e069,0.0,Not specified,Full-time,
